id,name,localizedName,logo
42,Champions League,Champions League,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/42.png
73,Europa League,Europa League,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/73.png
9470,AFC Challenge League,AFC Challenge League,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9470.png
525,AFC Champions League Elite,AFC Champions League Elite,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/525.png
10622,AFC Champions League Elite Qualification,AFC Champions League Elite Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10622.png
9469,AFC Champions League Two,AFC Champions League Two,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9469.png
10511,AFC Summer Olympics Qualification (Women),AFC Summer Olympics Qualification (Women),https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10511.png
9841,AFC U20 Asian Cup,AFC U20 Asian Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9841.png
9265,AFF Championship,AFF Championship,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9265.png
289,Africa Cup of Nations,Africa Cup of Nations,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/289.png
10608,Africa Cup of Nations Qualification,Africa Cup of Nations Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10608.png
10508,African Football League,African Football League,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10508.png
9428,African Nations Championship,African Nations Championship,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9428.png
9579,Algarve Cup (W),Algarve Cup (W),https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9579.png
10474,Arab Club Champions Cup,Arab Club Champions Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10474.png
290,Asian Cup,Asian Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/290.png
10609,Asian Cup  Qualification Playoff,Asian Cup  Qualification Playoff,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10609.png
9833,Asian Games,Asian Games,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9833.png
10656,Beta Squad vs Amp Charity,Beta Squad vs Amp Charity,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10656.png
526,CAF Champions League,CAF Champions League,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/526.png
10619,CAF Champions League Qualification,CAF Champions League Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10619.png
9468,CAF Confed Cup,CAF Confed Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9468.png
9467,CAF Super Cup,CAF Super Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9467.png
9875,Campeones Cup,Campeones Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9875.png
10611,Champions League Qualification,Champions League Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10611.png
489,Club Friendlies,Club Friendlies,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/489.png
9682,CONCACAF Central American Cup,CONCACAF Central American Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9682.png
297,CONCACAF Champions Cup,CONCACAF Champions Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/297.png
9656,CONCACAF Championship U20,CONCACAF Championship U20,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9656.png
10621,CONCACAF Championship U20 Qualification,CONCACAF Championship U20 Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10621.png
298,CONCACAF Gold Cup,CONCACAF Gold Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/298.png
10603,CONCACAF Gold Cup Women,CONCACAF Gold Cup Women,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10603.png
9821,CONCACAF Nations League,CONCACAF Nations League,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9821.png
10216,Conference League,Conference League,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10216.png
10615,Conference League Qualification,Conference League Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10615.png
10304,CONMEBOL - UEFA Cup of Champions,CONMEBOL - UEFA Cup of Champions,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10304.png
44,Copa America,Copa America,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/44.png
10368,Copa America Femenina,Copa America Femenina,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10368.png
45,Copa Libertadores,Copa Libertadores,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/45.png
10618,Copa Libertadores Qualification,Copa Libertadores Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10618.png
299,Copa Sudamericana,Copa Sudamericana,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/299.png
10623,Copa Sudamericana Qualification,Copa Sudamericana Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10623.png
300,East Asian Championship,East Asian Championship,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/300.png
50,EURO,EURO,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/50.png
10607,EURO Qualification,EURO Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10607.png
287,EURO U19,EURO U19,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/287.png
288,EURO U21,EURO U21,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/288.png
10437,EURO U-21 Qualification,EURO U-21 Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10437.png
10613,Europa League Qualification,Europa League Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10613.png
301,European Championship U-17,European Championship U-17,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/301.png
78,FIFA Club World Cup,FIFA Club World Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/78.png
10703,FIFA Intercontinental Cup,FIFA Intercontinental Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10703.png
114,Friendlies,Friendlies,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/114.png
344,Friendlies U-21,Friendlies U-21,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/344.png
329,Gulf Cup,Gulf Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/329.png
10043,Leagues Cup,Leagues Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10043.png
10649,NWSL x Liga MX,NWSL x Liga MX,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10649.png
491,Recopa Sudamericana,Recopa Sudamericana,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/491.png
9876,SAFF Championship,SAFF Championship,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9876.png
9921,SheBelieves Cup (W),SheBelieves Cup (W),https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9921.png
10312,Sidemen Charity Match,Sidemen Charity Match,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10312.png
9690,Southeast Asian Games,Southeast Asian Games,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9690.png
66,Summer Olympics,Summer Olympics,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/66.png
65,Summer Olympics (Women),Summer Olympics (Women),https://images.fotmob.com/image_resources/logo/leaguelogo/dark/65.png
10498,Summer Olympics Qualification CONCACAF (W),Summer Olympics Qualification CONCACAF (W),https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10498.png
9514,The Atlantic Cup,The Atlantic Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9514.png
305,Toulon Tournament,Toulon Tournament,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/305.png
9806,UEFA Nations League A,UEFA Nations League A,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9806.png
10557,UEFA Nations League A Qualification,UEFA Nations League A Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10557.png
10717,UEFA Nations League A Qualification,UEFA Nations League A Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10717.png
9807,UEFA Nations League B,UEFA Nations League B,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9807.png
10558,UEFA Nations League B Qualification,UEFA Nations League B Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10558.png
10718,UEFA Nations League B Qualification,UEFA Nations League B Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10718.png
10458,UEFA Nations League B Women,UEFA Nations League B Women,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10458.png
9808,UEFA Nations League C,UEFA Nations League C,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9808.png
10719,UEFA Nations League C Qualification,UEFA Nations League C Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10719.png
10459,UEFA Nations League C Women,UEFA Nations League C Women,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10459.png
9809,UEFA Nations League D,UEFA Nations League D,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9809.png
74,UEFA Super Cup,UEFA Super Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/74.png
10457,UEFA Women's Nations League,UEFA Women's Nations League,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10457.png
9741,UEFA Youth League,UEFA Youth League,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9741.png
10269,Womens Asian Cup,Womens Asian Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10269.png
9375,Women's Champions League,Women's Champions League,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/9375.png
10612,Women's Champions League Qualification,Women's Champions League Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10612.png
292,Women's EURO Qualification,Women's EURO Qualification,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/292.png
10640,Women's EURO Qualification League A,Women's EURO Qualification League A,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10640.png
10641,Women's EURO Qualification League B,Women's EURO Qualification League B,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10641.png
10642,Women's EURO Qualification League C,Women's EURO Qualification League C,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10642.png
293,Women's Friendlies,Women's Friendlies,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/293.png
76,Women's World Cup,Women's World Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/76.png
77,World Cup,FIFA World Cup,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/77.png
10358,World Cup Qualification (W) CONCAFAF,World Cup Qualification (W) CONCAFAF,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10358.png
10359,World Cup Qualification (W) Inter-Confederation,World Cup Qualification (W) Inter-Confederation,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10359.png
10357,World Cup Qualification (W) UEFA,World Cup Qualification (W) UEFA,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10357.png
10197,World Cup Qualification AFC,World Cup Qualification AFC,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10197.png
10196,World Cup Qualification CAF,World Cup Qualification CAF,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10196.png
10198,World Cup Qualification CONCACAF,World Cup Qualification CONCACAF,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10198.png
10199,World Cup Qualification CONMEBOL,World Cup Qualification CONMEBOL,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10199.png
10201,World Cup Qualification Inter-confederation,World Cup Qualification Inter-confederation,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10201.png
10200,World Cup Qualification OFC,World Cup Qualification OFC,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10200.png
10195,World Cup Qualification UEFA,World Cup Qualification UEFA,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/10195.png
306,World Cup U17,World Cup U17,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/306.png
296,World Cup U20,World Cup U20,https://images.fotmob.com/image_resources/logo/leaguelogo/dark/296.png
